#=== max path ===
#	[flattened pos]	[shape]	[name]	[value]
#	 2.0 	 torch.Size([1, 1000]) 	 my_Linear 	 1.051262289025745e-11
#	 1267.0 	 torch.Size([1, 4096]) 	 my_ReLU 	 1.051262289025745e-11
#	 1267.0 	 torch.Size([1, 4096]) 	 my_Linear 	 8.78284459049361e-11
#	 3155.0 	 torch.Size([1, 4096]) 	 my_ReLU 	 8.78284459049361e-11
#	 3155.0 	 torch.Size([1, 4096]) 	 my_Linear 	 1.277242089869901e-09
#	 11655.0 	 torch.Size([1, 512, 7, 7]) 	 my_AvgPool2d 	 7.732550955097395e-08
#	 11655.0 	 torch.Size([1, 512, 7, 7]) 	 my_MaxPool2d 	 7.732550955097395e-08
#	 46634.0 	 torch.Size([1, 512, 14, 14]) 	 my_ReLU 	 7.732550955097395e-08
#	 46634.0 	 torch.Size([1, 512, 14, 14]) 	 my_Conv2d 	 7.732550955097395e-08
#	 83874.0 	 torch.Size([1, 512, 14, 14]) 	 my_ReLU 	 7.732550955097395e-08
#	 83874.0 	 torch.Size([1, 512, 14, 14]) 	 my_Conv2d 	 9.710626045489335e-07
#	 96614.0 	 torch.Size([1, 512, 14, 14]) 	 my_ReLU 	 9.710626045489335e-07
#	 96614.0 	 torch.Size([1, 512, 14, 14]) 	 my_Conv2d 	 2.5223480406566523e-05
#	 40362.0 	 torch.Size([1, 512, 14, 14]) 	 my_MaxPool2d 	 0.00014650657249148935
#	 161476.0 	 torch.Size([1, 512, 28, 28]) 	 my_ReLU 	 0.00014650657249148935
#	 161476.0 	 torch.Size([1, 512, 28, 28]) 	 my_Conv2d 	 0.00014650657249148935
#	 93268.0 	 torch.Size([1, 512, 28, 28]) 	 my_ReLU 	 0.00014650657249148935
#	 93268.0 	 torch.Size([1, 512, 28, 28]) 	 my_Conv2d 	 0.0009846489410847425
#	 291620.0 	 torch.Size([1, 512, 28, 28]) 	 my_ReLU 	 0.0009846489410847425
#	 291620.0 	 torch.Size([1, 512, 28, 28]) 	 my_Conv2d 	 0.009663540869951248
#	 95620.0 	 torch.Size([1, 256, 28, 28]) 	 my_MaxPool2d 	 0.020908955484628677
#	 382537.0 	 torch.Size([1, 256, 56, 56]) 	 my_ReLU 	 0.020908955484628677
#	 382537.0 	 torch.Size([1, 256, 56, 56]) 	 my_Conv2d 	 0.020908955484628677
#	 771401.0 	 torch.Size([1, 256, 56, 56]) 	 my_ReLU 	 0.020908955484628677
#	 771401.0 	 torch.Size([1, 256, 56, 56]) 	 my_Conv2d 	 0.03466480225324631
#	 630281.0 	 torch.Size([1, 256, 56, 56]) 	 my_ReLU 	 0.03466480225324631
#	 630281.0 	 torch.Size([1, 256, 56, 56]) 	 my_Conv2d 	 0.09002353250980377
#	 228873.0 	 torch.Size([1, 128, 56, 56]) 	 my_MaxPool2d 	 0.1542518585920334
#	 915491.0 	 torch.Size([1, 128, 112, 112]) 	 my_ReLU 	 0.1542518585920334
#	 915491.0 	 torch.Size([1, 128, 112, 112]) 	 my_Conv2d 	 0.1542518585920334
#	 626978.0 	 torch.Size([1, 128, 112, 112]) 	 my_ReLU 	 0.1542518585920334
#	 626978.0 	 torch.Size([1, 128, 112, 112]) 	 my_Conv2d 	 0.48720505833625793
#	 463907.0 	 torch.Size([1, 64, 112, 112]) 	 my_MaxPool2d 	 1.7160996198654175
#	 1855846.0 	 torch.Size([1, 64, 224, 224]) 	 my_ReLU 	 1.7160996198654175
#	 1855846.0 	 torch.Size([1, 64, 224, 224]) 	 my_Conv2d 	 1.7160996198654175
#	 1755494.0 	 torch.Size([1, 64, 224, 224]) 	 my_ReLU 	 1.7160996198654175
#	 1755494.0 	 torch.Size([1, 64, 224, 224]) 	 my_Conv2d 	 3.4704580307006836
#	 99686.0 	 torch.Size([1, 3, 224, 224]) 	 Input 	 -2.7895939350128174
1.051262289025745e-11 p,2,1267,1267,3155,3155,11655,11655,46634,46634,83874,83874,96614,96614,40362,161476,161476,93268,93268,291620,291620,95620,382537,382537,771401,771401,630281,630281,228873,915491,915491,626978,626978,463907,1855846,1855846,1755494,1755494,99686
6.605017314337269e-12 p,2,1870,1870,-1695,-1695,11655,11655,46634,46634,83874,83874,96614,96614,40362,161476,161476,93268,93268,291620,291620,95620,382537,382537,771401,771401,630281,630281,228873,915491,915491,626978,626978,463907,1855846,1855846,1755494,1755494,99686
5.872872500811699e-12 p,2,1724,1724,2845,2845,11655,11655,46634,46634,83874,83874,96614,96614,40362,161476,161476,93268,93268,291620,291620,95620,382537,382537,771401,771401,630281,630281,228873,915491,915491,626978,626978,463907,1855846,1855846,1755494,1755494,99686
4.698643384093426e-12 p,2,2146,2146,904,904,3766,3766,15078,15078,1358,1358,64274,64274,58198,232820,232820,295541,295541,291620,291620,95620,382537,382537,771401,771401,630281,630281,228873,915491,915491,626978,626978,463907,1855846,1855846,1755494,1755494,99686
4.642152981459979e-12 p,2,-2844,-2844,2909,2909,-11656,-11656,-46635,-46635,-65255,-65255,-64275,-64275,-58199,-232821,-232821,-275941,-275941,291620,291620,95620,382537,382537,771401,771401,630281,630281,228873,915491,915491,626978,626978,463907,1855846,1855846,1755494,1755494,99686
4.619885203560603e-12 p,2,-1142,-1142,-3919,-3919,-3767,-3767,-15079,-15079,-1359,-1359,-64275,-64275,-58199,-232821,-232821,-275941,-275941,291620,291620,95620,382537,382537,771401,771401,630281,630281,228873,915491,915491,626978,626978,463907,1855846,1855846,1755494,1755494,99686
4.536498780793874e-12 p,2,-2018,-2018,-715,-715,3766,3766,15078,15078,1358,1358,64274,64274,58198,232820,232820,295541,295541,291620,291620,95620,382537,382537,771401,771401,630281,630281,228873,915491,915491,626978,626978,463907,1855846,1855846,1755494,1755494,99686
4.474200523962857e-12 p,2,-512,-512,-4006,-4006,11655,11655,46634,46634,83874,83874,96614,96614,40362,161476,161476,93268,93268,291620,291620,95620,382537,382537,771401,771401,630281,630281,228873,915491,915491,626978,626978,463907,1855846,1855846,1755494,1755494,99686
4.439943204759267e-12 p,2,652,652,-2917,-2917,-3767,-3767,-15079,-15079,-1359,-1359,-64275,-64275,-58199,-232821,-232821,-275941,-275941,291620,291620,95620,382537,382537,771401,771401,630281,630281,228873,915491,915491,626978,626978,463907,1855846,1855846,1755494,1755494,99686
4.399757468076526e-12 p,2,2832,2832,3399,3399,-3767,-3767,-15079,-15079,-1359,-1359,-64275,-64275,-58199,-232821,-232821,-275941,-275941,291620,291620,95620,382537,382537,771401,771401,630281,630281,228873,915491,915491,626978,626978,463907,1855846,1855846,1755494,1755494,99686
